	function DefaultTreeViewSort(Node1, Node2: TTreeNode): Integer
	function DisplayExpandSignLeft: integer
	function DisplayExpandSignRect: TRect
	function DisplayExpandSignRight: integer
	function DisplayIconLeft: integer
	function DisplayRect(TextOnly: Boolean): TRect
	function DisplayStateIconLeft: integer
	function DisplayTextLeft: integer
	function DisplayTextRight: integer
	function EditText: Boolean
	function FindNode(const NodeText: string): TTreeNode
	function GetFirstChild: TTreeNode
	function GetFirstVisibleChild: TTreeNode
	function GetLastChild: TTreeNode
	function GetLastSibling: TTreeNode
	function GetLastSubChild: TTreeNode
	function GetLastVisibleChild: TTreeNode
	function GetNext: TTreeNode
	function GetNextChild(AValue: TTreeNode): TTreeNode
	function GetNextExpanded: TTreeNode
	function GetNextMultiSelected: TTreeNode
	function GetNextSibling: TTreeNode
	function GetNextSkipChildren: TTreeNode
	function GetNextVisible: TTreeNode
	function GetNextVisibleSibling: TTreeNode
	function GetParentNodeOfAbsoluteLevel(TheAbsoluteLevel: integer): TTreeNode
	function GetPrev: TTreeNode
	function GetPrevChild(AValue: TTreeNode): TTreeNode
	function GetPrevExpanded: TTreeNode
	function GetPrevMultiSelected: TTreeNode
	function GetPrevSibling: TTreeNode
	function GetPrevVisible: TTreeNode
	function GetPrevVisibleSibling: TTreeNode
	function GetTextPath: string
	function HasAsParent(AValue: TTreeNode): Boolean
	function IndexOf(AValue: TTreeNode): Integer
	function IndexOfText(const NodeText: string): Integer
	procedure Collapse(Recurse: Boolean)
	procedure Delete
	procedure DeleteChildren
	procedure EndEdit(Cancel: Boolean)
	procedure Expand(Recurse: Boolean)
	procedure ExpandParents
	procedure MakeVisible
	procedure MoveTo(Destination: TTreeNode; Mode: TNodeAttachMode)
	procedure MultiSelectGroup
	procedure Update
	property AbsoluteIndex: Integer [r]
	property Count: Integer [r]
	property Cut: Boolean [rw]
	property Data: TObject [rw]
	property Deleting: Boolean [r]
	property Expanded: Boolean [rw]
	property Focused: Boolean [rw]
	property Handle: THandle [r]
	property HasChildren: Boolean [rw]
	property Height: integer [rw]
	property ImageIndex: Integer [rw]
	property Index: Integer [rw]
	property IsFullHeightVisible: Boolean [r]
	property IsVisible: Boolean [r]
	property Items[ItemIndex: Integer]: TTreeNode [rw] default
	property Level: Integer [r]
	property MultiSelected: Boolean [rw]
	property NodeEffect: TGraphicsDrawEffect [rw]
	property OverlayIndex: Integer [rw]
	property Owner: TTreeNodes [r]
	property Parent: TTreeNode [r]
	property Selected: Boolean [rw]
	property SelectedIndex: Integer [rw]
	property StateIndex: Integer [rw]
	property States: TNodeStates [r]
	property SubTreeCount: integer [r]
	property Text: string [rw]
	property Top: integer [r]
	property TreeNodes: TTreeNodes [r]
	property TreeView: TTreeView [r]
	property Visible: Boolean [rw]
TTreeNodes = class(TPersistent)
	function Add(SiblingNode: TTreeNode; const NodeText: string): TTreeNode
	function AddChild(ParentNode: TTreeNode; const NodeText: string): TTreeNode
	function AddChildFirst(ParentNode: TTreeNode; const NodeText: string): TTreeNode
	function AddChildObject(ParentNode: TTreeNode; const NodeText: string; Data: TObject): TTreeNode
	function AddChildObjectFirst(ParentNode: TTreeNode; const NodeText: string; Data: TObject): TTreeNode
	function AddFirst(SiblingNode: TTreeNode; const NodeText: string): TTreeNode
	function AddObject(SiblingNode: TTreeNode; const NodeText: string; Data: TObject): TTreeNode
	function AddObjectFirst(SiblingNode: TTreeNode; const NodeText: string; Data: TObject): TTreeNode
	function FindNodeWithData(const NodeData: TObject): TTreeNode
	function FindNodeWithText(const NodeText: string): TTreeNode
	function FindNodeWithTextPath(TextPath: string): TTreeNode
	function FindTopLvlNode(const NodeText: string): TTreeNode
	function GetFirstNode: TTreeNode
	function GetFirstVisibleNode: TTreeNode
	function GetLastExpandedSubNode: TTreeNode
	function GetLastNode: TTreeNode
	function GetLastSubNode: TTreeNode
	function GetLastVisibleNode: TTreeNode
	function GetSelections(const AIndex: Integer): TTreeNode
	function Insert(NextNode: TTreeNode; const NodeText: string): TTreeNode
	function InsertBehind(PrevNode: TTreeNode; const NodeText: string): TTreeNode
	function InsertObject(NextNode: TTreeNode; const NodeText: string; Data: TObject): TTreeNode
	function InsertObjectBehind(PrevNode: TTreeNode; const NodeText: string; Data: TObject): TTreeNode
	function IsMultiSelection: boolean
	procedure BeginUpdate
	procedure Clear
	procedure ClearMultiSelection(ClearSelected: boolean)
	procedure Delete(Node: TTreeNode)
	procedure EndUpdate
	procedure SelectionsChanged(ANode: TTreeNode; const AIsSelected: Boolean)
	procedure SelectOnlyThis(Node: TTreeNode)
	procedure SortTopLevelNodes(SortProc: TTreeNodeCompare)
	property Count: Integer [r]
	property Item[Index: Integer]: TTreeNode [r] default
	property KeepCollapsedNodes: Boolean [rw]
	property Owner: TTreeView [r]
	property SelectionCount: Cardinal [r]
	property TopLvlCount: integer [r]
	property TopLvlItems[Index: integer]: TTreeNode [rw]
TTreeView = class(TCustomTreeView)
	function AlphaSort: Boolean
	procedure ClearSelection(KeepPrimary: Boolean)
	function CustomSort(SortProc: TTreeNodeCompare): Boolean
	function DefaultTreeViewSort(Node1, Node2: TTreeNode): Integer
	function GetHitTestInfoAt(X, Y: Integer): THitTests
	function GetNodeAt(X, Y: Integer): TTreeNode
	procedure GetInsertMarkAt(X, Y: Integer; out AnInsertMarkNode: TTreeNode; out AnInsertMarkType: TTreeViewInsertMarkType)
	procedure SetInsertMark(AnInsertMarkNode: TTreeNode; AnInsertMarkType: TTreeViewInsertMarkType)
	procedure SetInsertMarkAt(X,Y: integer)
	function IsEditing: Boolean
	procedure BeginUpdate
	procedure EndUpdate
	procedure FullCollapse
	procedure FullExpand
	procedure LoadFromFile(const FileName: string)
	procedure LoadFromStream(Stream: TStream)
	procedure SaveToFile(const FileName: string)
	procedure SaveToStream(Stream: TStream)
	procedure LockSelectionChangeEvent
	procedure UnlockSelectionChangeEvent
	function GetFirstMultiSelected: TTreeNode
	function GetLastMultiSelected: TTreeNode
	procedure Select(Node: TTreeNode; ShiftState: TShiftState)
	function SelectionVisible: boolean
	procedure MakeSelectionVisible
	procedure ClearInvisibleSelection
	function StoreCurrentSelection: TStringList
	procedure ApplyStoredSelection(ASelection: TStringList; FreeList: boolean)
	procedure MoveToNextNode
	procedure MoveToPrevNode
	property AutoExpand: Boolean [rw]
	property BackgroundColor: TColor [rw]
	property BorderWidth: Integer [rw]
	property DefaultItemHeight: Integer [rw]
	property ExpandSignColor: TColor [rw]
	property ExpandSignType: TTreeViewExpandSignType [rw]
	property HideSelection: Boolean [rw]
	property HotTrack: Boolean [rw]
	property Images: TCustomImageList [rw]
	property Indent: Integer [rw]
	property Items: TTreeNodes [rw]
	property MultiSelect: Boolean [rw]
	property MultiSelectStyle: TMultiSelectStyle [rw]
	property ReadOnly: Boolean [rw]
	property RightClickSelect: Boolean [rw]
	property RowSelect: Boolean [rw]
	property ScrollBars: TScrollStyle [rw]
	property Selected: TTreeNode [rw]
	property SelectionColor: TColor [rw]
	property SelectionCount: Integer [r]
	property Selections[Index: Integer]: TTreeNode [r]
	property ShowButtons: Boolean [rw]
	property ShowLines: Boolean [rw]
	property ShowRoot: Boolean [rw]
	property SortType: TSortType [rw]
	property StateImages: TCustomImageList [rw]
	property OnAddition: TTVExpandedEvent [rw]
	property OnAdvancedCustomDraw: TTVAdvancedCustomDrawEvent [rw]
	property OnAdvancedCustomDrawItem: TTVAdvancedCustomDrawItemEvent [rw]
	property OnChange: TTVChangedEvent [rw]
	property OnChanging: TTVChangingEvent [rw]
	property OnCollapsed: TTVExpandedEvent [rw]
	property OnCollapsing: TTVCollapsingEvent [rw]
	property OnCompare: TTVCompareEvent [rw]
	property OnCustomDraw: TTVCustomDrawEvent [rw]
	property OnCustomDrawItem: TTVCustomDrawItemEvent [rw]
	property OnDeletion: TTVExpandedEvent [rw]
	property OnEdited: TTVEditedEvent [rw]
	property OnEditing: TTVEditingEvent [rw]
	property OnEditingEnd: TTVEditingEndEvent [rw]
	property OnExpanded: TTVExpandedEvent [rw]
	property OnExpanding: TTVExpandingEvent [rw]
	property OnNodeChanged: TTVNodeChangedEvent [rw]
	property OnSelectionChanged: TNotifyEvent [rw]
	property Options: TTreeViewOptions [rw]
	property TreeLineColor: TColor [rw]
	property TreeLinePenStyle: TPenStyle [rw]
TUploadFile = class(TCollectionItem)
	property ContentType: String [rw]
	property Description: String [rw]
	property Disposition: String [rw]
	property FieldName: String [rw]
	property FileName: String [rw]
	property LocalFileName: String [rw]
	property Size: Int64 [rw]
	property Stream: Tstream [r]
TUploadedFiles = class(TCollection)
	property Files[Index: Integer]: TUploadFile [r] default
#TWinControl = class(TControl)
	function CanFocus: Boolean
	function ContainsControl(Control: TControl): Boolean
	function Focused: Boolean
	procedure PaintTo(DC: LongInt; X,Y: Integer)
	procedure SetFocus
	property BorderWidth: Integer [rw]
	property Brush: TBrush [r]
	property Controls[Index: Integer]: TControl [r]
	property ControlCount: Integer [r]
	property Handle: Integer [r]
	property OnEnter: TNotifyEvent [rw]
	property OnExit: TNotifyEvent [rw]
	property OnKeyDown: TKeyEvent [rw]
	property OnKeyPress: TKeyPressEvent [rw]
	property OnKeyUp: TKeyEvent [rw]
	property OnUtf8KeyPress: TUtf8KeyPressEvent [rw]
	property Showing: Boolean [r]
	property TabOrder: Integer [rw]
	property TabStop: Boolean [rw]
TWindow = class(TForm)
	constructor Create
	property AutoPosition: Boolean [rw]
	property Params: TParamList [r]
TXmlDocument = class(TDOMNode)
	property Root: TDOMNode [r]
	function CreateCDATA(const Data: String): TDOMNode  
	function CreateNode(const NodeName: String): TDOMNode
	function CreateText(const AText: String): TDOMNode
TdxButton = class(TBitBtn)
	property ImageName: String [rw]
TdxCalcEdit = class(TCustomDBEditButton)
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property MaxValue: Double [r]
	property MinValue: Double [r]
	property Precision: Integer [r]
	property Required: Boolean [r]
TdxCheckBox = class(TCustomCheckBox)
	property CheckExpression: String [r]
	property Checked: Boolean [rw]
	property CheckedText: String [rw]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property Field: TField [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property OnChange: TNotifyEvent [rw]
	property ReadOnly: Boolean [rw]
	property UnCheckedText: String [rw]
TdxComboBox = class(TCustomComboBox)
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property Field: TField [r]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Filter: String [rw]
	property Id: Integer [r]
	property ItemHeight: Integer [rw]
	property ItemWidth: Integer [rw]
	property MaxLength: Integer [rw]
	property OnChange: TNotifyEvent [rw]
	property OnCloseUp: TNotifyEvent [rw]
	property OnDrawItem: TDrawItemEvent [rw]
	property OnDropDown: TNotifyEvent [rw]
	property OnMeasureItem: TMeasureItemEvent [rw]
	property OnSelect: TNotifyEvent [rw]
	property Sorted: Boolean [rw]
	property SourceFormName: String [r]
	property SourceFieldName: String [r]
TdxCounter = class(TDBEdit)
	property CheckExpression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property Required: Boolean [r]
TdxDBImage = class(TdxImage)
	procedure LoadFromFile(const FileName: String)
	procedure SaveToFile(const FileName: String)
	procedure SaveToStream(St: TStream)
	function WasChanged: Boolean
	property CheckExpression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property PrintSize: Integer [rw]
	property ReadOnly: Boolean [rw]
	property Required: Boolean [r]
	property ShowThumbnail: Boolean [rw]
	property SourceFileName: String [r]
	property StorageFolder: String [r]
	property StorageType: Integer [r]
	property StoredFileName: String [r]
	property ThumbSize: Integer [r]   
	property OnImageLoad: TImageLoadEvent [rw]
TdxDateEdit = class(TCustomDBEditButton)
	property CheckExpression: String [r]
	property DateNow: Boolean [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property Required: Boolean [r]
TdxEdit = class(TDBEdit)
	function MaskTextEmpty: Boolean
	function ValidateText: Boolean
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property EditMask: String [rw]
	property Expression: String [r]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Id: Integer [r]
	property Required: Boolean [r]
TdxFile = class(TCustomDBEditButton)
	procedure Clear
	procedure LoadFromFile(const FileName: String)
	procedure SaveToFile(const FileName: String)
	procedure SaveToStream(St: TStream)
	function WasChanged: Boolean
	property CheckExpression: String [r]
	property Description: String [rw]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Id: Integer [r]
	property Required: Boolean [r]
	property SourceFileName: String [r]
	property StorageFolder: String [r]
	property StorageType: Integer [r]
	property StoredFileName: String [r]
TdxForm = class(TCustomPanel)
	constructor Create(const FormName: String)
	function Append: TAccessStatus
	function BOF: Boolean
	function CanAppend: TAccessStatus
	function CanDelete: TAccessStatus
	function CanEdit: TAccessStatus
	procedure Cancel
	procedure Close
	function ControlsDisabled: Boolean
	function Delete: TAccessStatus
	procedure DisableControls
	procedure DisableScrollEvents
	function EOF: Boolean
	function Edit: TAccessStatus
	procedure EnableControls
	procedure EnableScrollEvents
	function FindComponentByFieldName(const FieldName: String): TComponent
	function GetRecordCaption: String
	function GetRecordsCaption: String
	function GotoRecord(RecId: Integer): Boolean;
	function Insert: TAccessStatus
	function Locate(const FieldNames: String; FieldValues: array of Variant; Options: TLocateOptions): Boolean;
	procedure MoveBy(Distance: Integer)
	procedure MoveFirst
	procedure MoveLast
	procedure MoveNext
	procedure MovePrior
	procedure MoveTo(RecNo: Integer)
	procedure Open
	procedure OpenRecord(RecId: Integer)
	procedure OpenRecords(const CustomFilter: String; Form: TdxForm; SelectCondition: Boolean)
	function Opened: Boolean
	procedure Post
	function Print(const TemplateName, OutFileName: String; out Errors: String; OpenFile: Boolean): String
	function RecId: Integer
	function RecNo: Integer
	function RecordCount: Integer
	procedure Refresh
	function ScrollEventsDisabled: Boolean
	function Validate: Boolean
	function WhoEdit(RecId: Integer): String
	property AsDT[Name: String]: TDateTime [r]
	property AsF[Name: String]: Extended [r]
	property AsI[Name: String]: Integer [r]
	property AsS[Name: String]: String [r]
	property CustomFilter: String [rw]
	property CustomFilterForm: TdxForm [rw]
	property EditWindow: TEditWindow [r]
	property Field[Name: String]: TField [r]
	property Fields[Name: String]: Variant [rw] default
	property Files[Name: String]: TdxFile [r]
	property Filter: TFilterObject [r]
	property FormByIndex[Index: Integer]: TdxForm [r]
	property FormCaption: String [r]
	property FormCount: Integer [r]
	property Forms[Name: String]: TdxForm [r]
	property Grid: TdxGrid [r]
	property Id: Integer [r]
	property Images[Name: String]: TdxDBImage [r]
	property LockMode: TLockMode [rw]
	property Modified: Boolean [r]
	property OldValues[Name: String]: Variant [r]
	property OnAfterCancel: TNotifyEvent [rw]
	property OnAfterClose: TNotifyEvent [rw]
	property OnAfterDelete: TNotifyEvent [rw]
	property OnAfterDuplicate: TNotifyEvent [rw]
	property OnAfterEdit: TNotifyEvent [rw]
	property OnAfterInsert: TNotifyEvent [rw]
	property OnAfterOpen: TNotifyEvent [rw]
	property OnAfterPost: TNotifyEvent [rw]
	property OnAfterScroll: TNotifyEvent [rw]
	property OnBeforeCancel: TNotifyEvent [rw]
	property OnBeforeClose: TNotifyEvent [rw]
	property OnBeforeDelete: TNotifyEvent [rw]
	property OnBeforeDuplicate: TNotifyEvent [rw]
	property OnBeforeEdit: TNotifyEvent [rw]
	property OnBeforeInsert: TNotifyEvent [rw]
	property OnBeforeOpen: TNotifyEvent [rw]
	property OnBeforePost: TNotifyEvent [rw]
	property OnBeforeScroll: TNotifyEvent [rw]
	property OnDestroy: TNotifyEvent [rw]
	property OnFieldChange: TFieldChangeEvent [rw]
	property OnPrint: TPrintEvent [rw]
	property OnStateChange: TNotifyEvent [rw]
	property OnValidate: TValidateEvent [rw]
	property PId: Integer [r]
	property Params: TParamList
	property ParentForm: TdxForm [r]
	property QueryByIndex[Index: Integer]: TdxQueryGrid
	property QueryCount: Integer [r]
	property Queries[QueryName: String]: TdxQueryGrid
	property RecordCaption: String [rw]
	property RecordsCaption: String [rw]
	property State: TDataSetState [r]
	property Tree: TdxFormTree [r]
	property UseSelectCondition: Boolean [rw]
	property ViewType: TViewType [r]
TdxFormTree = class(TTreeView)
	function GetFieldNameByNode(N: TTreeNode): String;
	function GetFieldValueByNode(N: TTreeNode): Variant;
	procedure SelectByRecord(RecId: Integer)  
	procedure UpdateTree
	property Fields: TdxFormTreeFields [r]
	property ExpandLevels: Byte [rw]
	property OnUpdateTree: TNotifyEvent [rw]
TdxFormTreeField = class(TCollectionItem)
	property FieldName: String [rw]
	property FieldSource: TdxFormTreeFieldSource [rw]
TdxFormTreeFields = class(TCollection)
	function Add: TdxFormTreeField
	property Fields[Index: Integer]: TdxFormTreeField [r] default
TdxGrid = class(TDBGrid)
	procedure ClearRowsSelection
	function CurrentRowSelected: Boolean 
	function FindColumnByFieldName(const FieldName: String): TColumn
	function FindColumnByTitle(const Title: String): TColumn
	function GetFieldName(Column: TColumn)
	procedure MoveToSelectedRow(Index: Integer)
	property AllowChangeSort: Boolean [rw]
	property Form: TdxForm [r]
	property InactiveSelectedColor: TColor [rw]
	property InactiveSelectedTextColor: TColor [rw]
	property SelectedRowCount: Integer [r]
	property SelectedTextColor: TColor [rw]
	property SortColumns: TSortColumns [r]
TdxGroupBox = class(TGroupBox)
TdxImage = class(TGraphicControl)
	procedure Clear
	procedure LoadFromFile(const FileName: String)
	procedure LoadFromStream(St: TStream)
	procedure LoadFromStringBase64(const StrBase64: String)
	procedure SaveToFile(const FileName: String)
	procedure SaveToStream(St: TStream)
	property Bitmap: TBitmap [rw]
	property Center: Boolean [rw]
	property ImageName: String [rw]
	property KeepSize: Boolean [rw]
	property OnPaint: TNotifyEvent [rw]
	property Proportional: Boolean [rw]
	property Quality: Integer [rw]
	property Stretch: Boolean [rw]
TdxLabel = class(TLabel)
	property FieldName: String [r]
	property Expression: String [r]
TdxLookupComboBox = class(TDBEdit)
	property Button: TSpeedButton [r]
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property DropDownList: TDropDownList [r]
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Filter: String [rw]
	property HideButton: Boolean [rw]
	property HideList: Boolean [rw]
	property Id: Integer [r]
	property KeyValue: Variant [rw]
	property OnCreateForm: TCreateFormEvent [rw]
	property OnCreateListWindow: TCreateListwindowEvent [rw]
	property OnNeedData: TNeedDataEvent [rw]
	property Required: Boolean [r]
	property SourceFormName: String [r]
	property SourceFieldName: String [r]
TdxMemo = class(TCustomMemo)
	property Button: TSpeedButton [r]
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property Field: TField [r]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Filter: String [rw]
	property Id: Integer [r]
	property OnCreateListWindow: TCreateListwindowEvent [rw]
	property Required: Boolean [r]
	property SourceFormName: String [r]
	property SourceFieldName: String [r]
TdxObjectField = class(TDBEdit)
	property FieldName: String [r]
	property Id: Integer [r]
	property FieldId: Integer [r]  
	property ObjId: Integer [r]
TdxPageControl = class(TPageControl)
TdxPivotGrid = class(TKGrid)
	property OnBuild: TNotifyEvent [rw]
TdxQueryGrid = class(TDBGrid)
	function BOF: Boolean
	procedure ClearRowsSelection
	procedure Close
	function ControlsDisabled: Boolean
	function CurrentRowSelected: Boolean
	procedure DisableControls
	procedure DisableScrollEvents
	function EOF: Boolean
	procedure EnableControls
	procedure EnableScrollEvents
	function FindColumnByTitle(const Title: String): TColumn
	function GotoRecord(RecId: Integer): Boolean
	function Locate(const FieldNames: String; FieldValues: array of Variant; Options: TLocateOptions): Boolean
	procedure MoveBy(Distance: Integer)
	procedure MoveFirst
	procedure MoveLast
	procedure MoveNext
	procedure MovePrior
	procedure MoveTo(RecNo: Integer)
	procedure MoveToSelectedRow(Index: Integer)
	function RecId: Integer
	function RecNo: Integer
	function RecordCount: Integer
	procedure Refresh
	function ScrollEventsDisabled: Boolean
	property AllowChangeSort: Boolean [rw]
	property AsDT[Name: String]: TDateTime [r]
	property AsF[Name: String]: Extended [r]
	property AsI[Name: String]: Integer [r]
	property AsS[Name: String]: String [r]
	property Editable: Boolean [r]
	property Fields[Name: String]: Variant [r] default
	property InactiveSelectedColor: TColor [rw]
	property InactiveSelectedTextColor: TColor [rw]
	property ManualRefresh: Boolean [rw]
	property OnAfterClose: TNotifyEvent [rw]
	property OnAfterOpen: TNotifyEvent [rw]
	property OnAfterScroll: TNotifyEvent [rw]
	property OnBeforeClose: TNotiftEvent [rw]
	property OnBeforeOpen: TNotifyEvent [rw]
	property OnBeforeScroll: TNotifyEvent [rw]
	property OnCreateForm: TCreateFormEvent [rw]
	property OnStateChange: TNotifyEvent [rw]
	property QueryName: String [r]
	property SelectedRowCount: Integer [r]
	property SelectedTextColor: TColor [rw]
	property SortColumns: TSortColumns [r]
TdxRecordId = class(TDBEdit)
	property FieldName: String [r]
	property Id: Integer [r]
TdxSQLQuery = class(TObject)
	constructor Create(const SQL: String)
	procedure Append
	procedure ApplyUpdates
	function BOF: Boolean
	procedure Cancel
	procedure CancelUpdates
	procedure Close
	procedure Delete
	function EOF: Boolean
	procedure Edit
	function FieldCount: Integer
	procedure LoadFromStream(const FieldName: String; Stream: TStream)
	function Locate(const FieldNames: String; FieldValues: array of Variant; Options: TLocateOptions): Boolean
	procedure MoveBy(Distance: Integer)
	procedure MoveFirst
	procedure MoveLast
	procedure MoveNext
	procedure MovePrior
	procedure MoveTo(RecNo: Integer)
	procedure Open
	function Opened: Boolean
	procedure Post
	procedure SaveToStream(const FieldName: String; Stream: TStream)
	function RecNo: Integer
	function RecordCount: Integer
	property AsDT[Name: String]: TDateTime [rw]
	property AsF[Name: String]: Extended [rw]
	property AsI[Name: String]: Integer [rw]
	property AsS[Name: String]: String [rw]
	property Field[Index: Integer]: TField [r]
	property Fields[Name: String]: Variant [rw] default
	property State: TDataSetState [r]
	property UseExecuteBlock: Boolean [rw]
	property UseGenerator: TUseGeneratorOption [rw]
TdxShape = class(TShape)
TdxTabSheet = class(TTabSheet)
TdxTimeEdit = class(TCustomDBEditButton)
	property CheckExpression: String [r]
	property CurTime: Boolean [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property Required: Boolean [r]
