	property OnExit: TNotifyEvent [rw]
	property OnKeyDown: TKeyEvent [rw]
	property OnKeyPress: TKeyPressEvent [rw]
	property OnKeyUp: TKeyEvent [rw]
	property Showing: Boolean [r]
	property TabOrder: Integer [rw]
	property TabStop: Boolean [rw]
TWindow = class(TForm)
	constructor CreateWindow
	property Params: TParamList
TdxButton = class(TBitBtn)
TdxCalcEdit = class(TCustomDBEditButton)
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property MaxValue: Double [r]
	property MinValue: Double [r]
	property Precision: Integer [r]
	property Required: Boolean [r]
TdxCheckBox = class(TCustomCheckBox)
	property CheckExpression: String [r]
	property Checked: Boolean [rw]
	property CheckedText: String [rw]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property Field: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property OnChange: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ReadOnly: Boolean [rw]
	property UnCheckedText: String [rw]
TdxComboBox = class(TCustomComboBox)
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property Field: TField [r]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Filter: String [r]
	property Id: Integer [r]
	property ItemHeight: Integer [rw]
	property ItemWidth: Integer [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnDrawItem: TDrawItemEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnUTF8KeyPress: TUTF8KeyPressEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
TdxCounter = class(TDBEdit)
	property CheckExpression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property Required: Boolean [r]
TdxDBImage = class(TdxImage)
	procedure LoadFromFile(const FileName: String)
	procedure SaveToFile(const FileName: String)
	property FieldName: String [r]
	property Id: Integer [r]
	property ReadOnly: Boolean [rw]
	property SourceFileName: String [r]
	property StorageFolder: String [r]
	property StorageType: Integer [r]
	property StoredFieldName: String [r]
	property ThumbSize: Integer [r]   
TdxDateEdit = class(TCustomDBEditButton)
	property CheckExpression: String [r]
	property DateNow: Boolean [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property Required: Boolean [r]
TdxEdit = class(TDBEdit)
	function MaskTextEmpty: Boolean
	function ValidateText: Boolean
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property EditMask: String [rw]
	property Expression: String [r]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Id: Integer [r]
	property Required: Boolean [r]
	property OnUTF8KeyPress: TUTF8KeyPressEvent [rw]
TdxFile = class(TCustomDBEditButton)
	procedure Clear
	procedure LoadFromFile(const FileName: String)
	procedure SaveToFile(const FileName: String)
	property Description: String [rw]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Id: Integer [r]
	property SourceFileName: String [r]
	property StorageFolder: String [r]
	property StorageType: Integer [r]
	property StoredFileName: String [r]
TdxForm = class(TCustomPanel)
	procedure Append
	function BOF: Boolean
	function CanAppend: TAccessStatus
	function CanDelete: TAccessStatus
	function CanEdit: TAccessStatus
	procedure Cancel
	procedure Close
	function ControlsDisabled: Boolean
	function Delete: Boolean
	procedure DisableControls
	function EOF: Boolean
	procedure Edit
	procedure EnableControls
	function GotoRecord(RecId: Integer): Boolean;
	function Locate(const FieldName: String; FieldValue: Variant; Options: TLocateOptions): Boolean;
	procedure MoveBy(Distance: Integer)
	procedure MoveFirst
	procedure MoveLast
	procedure MoveNext
	procedure MovePrior
	procedure MoveTo(RecNo: Integer)
	procedure Open
	procedure OpenRecord(RecId: Integer)
	procedure OpenRecords(const Filter: String; SelectCondition: Boolean)
	function Opened: Boolean
	procedure Post
	procedure Print(const TemplateName, OutFileName: String; var Errors: String; OpenFile: Boolean)
	function RecId: Integer
	function RecNo: Integer
	function RecordCount: Integer
	procedure Refresh
	property AsDT[Name: String]: TDateTime [r]
	property AsF[Name: String]: Extended [r]
	property AsI[Name: String]: Integer [r]
	property AsS[Name: String]: String [r]
	property EditWindow: TEditWindow [r]
	property Fields[Name: String]: Variant [rw] default
	property Filter: TFilterObject [r]
	property FormByIndex[Index: Integer]: TdxForm [r]
	property FormCaption: String [r]
	property FormCount: Integer [r]
	property Forms[Name: String]: TdxForm [r]
	property Grid: TdxGrid [r]
	property Id: Integer [r]
	property Modified: Boolean [r]
	property OldValues[Name: String]: Variant [r]
	property OnAfterCancel: TNotifyEvent [rw]
	property OnAfterClose: TNotifyEvent [rw]
	property OnAfterDelete: TNotifyEvent [rw]
	property OnAfterDuplicate: TNotifyEvent [rw]
	property OnAfterEdit: TNotifyEvent [rw]
	property OnAfterInsert: TNotifyEvent [rw]
	property OnAfterOpen: TNotifyEvent [rw]
	property OnAfterPost: TNotifyEvent [rw]
	property OnAfterPrint: TNotifyEvent [rw]
	property OnAfterRecalculate: TNotifyEvent [rw]
	property OnAfterScroll: TNotifyEvent [rw]
	property OnBeforeCancel: TNotifyEvent [rw]
	property OnBeforeClose: TNotifyEvent [rw]
	property OnBeforeDelete: TNotifyEvent [rw]
	property OnBeforeDuplicate: TNotifyEvent [rw]
	property OnBeforeEdit: TNotifyEvent [rw]
	property OnBeforeInsert: TNotifyEvent [rw]
	property OnBeforeOpen: TNotifyEvent [rw]
	property OnBeforePost: TNotifyEvent [rw]
	property OnBeforePrint: TNotifyEvent [rw]
	property OnBeforeRecalculate: TNotifyEvent [rw]
	property OnBeforeScroll: TNotifyEvent [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnFieldChange: TFieldChangeEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnPrintField: TPrintFieldEvent [rw]
	property OnValidate: TValidateEvent [rw]
	property PId: Integer [r]
	property Params: TParamList
	property ParentForm: TdxForm [r]
	property QueryByIndex[Index: Integer]: TdxQueryGrid
	property QueryCount: Integer [r]
	property Queries[QueryName: String]: TdxQueryGrid
	property State: TDataSetState [r]
	property ViewType: TViewType [r]
TdxGrid = class(TDBGrid)
	procedure ClearRowsSelection;
	function CurrentRowSelected: Boolean; 
	function GetFieldName(Column: TColumn)
	procedure MoveToSelectedRow(Index: Integer)
	property Form: TdxForm [r]
	property SelectedRowCount: Integer [r]
TdxGroupBox = class(TGroupBox)
TdxImage = class(TGraphicControl)
	procedure Clear
	procedure LoadFromFile(const FileName: String)
	procedure SaveToFile(const FileName: String)
	property Bitmap: TBitmap [rw]
	property Center: Boolean [rw]
	property KeepSize: Boolean [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnPaint: TNotifyEvent [rw]
	property Proportional: Boolean [rw]
	property Quality: Integer [rw]
	property Stretch: Boolean [rw]
TdxLabel = class(TLabel)
	property FieldName: String [r]
	property Expression: String [r]
TdxLookupComboBox = class(TCustomComboBox)
	property Button: TSpeedButton [r]
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property Field: TField [r]
	property FieldName: String [r]
	property Filter: String [r]
	property Id: Integer [r]
	property KeyValue: Variant [rw]
	property OnCreateForm: TCreateFormEvent [rw]
	property OnCreateListWindow: TCreateListwindowEvent [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnDrawItem: TDrawItemEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnUTF8KeyPress: TUTF8KeyPressEvent [rw]
TdxMemo = class(TCustomMemo)
	property Button: TSpeedButton [r]
	property CheckExpression: String [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property Field: TField [r]
	property FieldName: String [r]
	property FieldSize: Integer [r]
	property Filter: String [r]
	property Id: Integer [r]
	property OnCreateListWindow: TCreateListwindowEvent [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnUTF8KeyPress: TUTF8KeyPressEvent [rw]
TdxObjectField = class(TDBEdit)
	property FieldName: String [r]
	property Id: Integer [r]
	property FieldId: Integer [r]  
	property ObjId: Integer [r]
TdxPageControl = class(TPageControl)
TdxPivotGrid = class(TKGrid)
TdxQueryGrid = class(TDBGrid)
	function BOF: Boolean
	procedure ClearRowsSelection;
	function ControlsDisabled: Boolean
	function CurrentRowSelected: Boolean;
	procedure DisableControls
	function EOF: Boolean
	procedure EnableControls
	function GotoRecord(RecId: Integer): Boolean
	function Locate(const FieldName: String; FieldValue: Variant; Options: TLocateOptions): Boolean
	procedure MoveBy(Distance: Integer)
	procedure MoveFirst
	procedure MoveLast
	procedure MoveNext
	procedure MovePrior
	procedure MoveTo(RecNo: Integer)
	procedure MoveToSelectedRow(Index: Integer)
	function RecId: Integer
	function RecNo: Integer
	function RecordCount: Integer
	procedure Refresh
	property AsDT[Name: String]: TDateTime [r]
	property AsF[Name: String]: Extended [r]
	property AsI[Name: String]: Integer [r]
	property AsS[Name: String]: String [r]
	property Fields[Name: String]: Variant [r] default
	property OnAfterClose: TNotifyEvent [rw]
	property OnAfterOpen: TNotifyEvent [rw]
	property OnAfterScroll: TNotifyEvent [rw]
	property OnBeforeClose: TNotiftEvent [rw]
	property OnBeforeOpen: TNotifyEvent [rw]
	property OnBeforeScroll: TNotifyEvent [rw]
	property OnCreateForm: TCreateFormEvent [rw]
	property OnPrintField: TPrintFieldEvent [rw]
	property QueryName: String [r]
	property SelectedRowCount: Integer [r]
TdxSQLQuery = class(TObject)
	constructor Create(const SQL: String)
	function BOF: Boolean
	procedure Close
	function EOF: Boolean
	function FieldCount: Integer
	procedure MoveBy(Distance: Integer)
	procedure MoveFirst
	procedure MoveLast
	procedure MoveNext
	procedure MovePrior
	procedure MoveTo(RecNo: Integer)
	procedure Open
	function Opened: Boolean
	function RecNo: Integer
	function RecordCount: Integer
	property AsDT[Name: String]: TDateTime [r]
	property AsF[Name: String]: Extended [r]
	property AsI[Name: String]: Integer [r]
	property AsS[Name: String]: String [r]
	property Field[Index: String]: TField [r]
	property Fields[Name: String]: Variant [r] default
TdxShape = class(TShape)
TdxTabSheet = class(TTabSheet)
TdxTimeEdit = class(TCustomDBEditButton)
	property CheckExpression: String [r]
	property CurTime: Boolean [r]
	property DefaultValue: String [r] 
	property Editable: Boolean [r]
	property Expression: String [r]
	property FieldName: String [r]
	property Id: Integer [r]
	property Required: Boolean [r]
